variable_code,variable_name,chem_category,unit,observations,n_sites,first_record_utc,last_record_utc
ionBalance,Ion Balance,precip_conc,ueq/L,168768,9,1970-01-07T00:00:00Z,2021-05-10T00:00:00Z
ionBalance,Ion Balance,stream_conc,ueq/L,148091,23,1973-06-30T00:00:00Z,2021-05-24T00:00:00Z
ionError,Ion Error,NA,%,215393,11,1970-01-07T00:00:00Z,2021-05-24T00:00:00Z
Ir,Iridium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ir,Iridium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ir,Iridium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Ir,Iridium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
K,Potassium,precip_conc,mg/L,590385,82,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
K,Potassium,precip_flux,kg/ha/d,576019,84,1968-10-21T00:00:00Z,2022-01-05T00:00:00Z
K,Potassium,stream_conc,mg/L,1555699,264,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
K,Potassium,stream_flux,kg/ha/d,989700,149,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
La,Lanthanum,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
La,Lanthanum,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
La,Lanthanum,stream_conc,mg/L,118568,25,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
La,Lanthanum,stream_flux,kg/ha/d,50662,21,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Li,Lithium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Li,Lithium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Li,Lithium,stream_conc,mg/L,391816,70,1993-07-23T00:00:00Z,2020-12-02T00:00:00Z
Li,Lithium,stream_flux,kg/ha/d,165236,28,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Lu,Lutetium,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Lu,Lutetium,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Lu,Lutetium,stream_conc,mg/L,73608,22,2005-09-26T00:00:00Z,2020-12-02T00:00:00Z
Lu,Lutetium,stream_flux,kg/ha/d,48809,21,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
MF_N,Moss: Fontinalis: Nitrogen,NA,%,4472,3,1998-06-12T00:00:00Z,2009-07-22T00:00:00Z
MF_P,Moss: Fontinalis: Phosphorus,NA,%,792,2,1998-06-12T00:00:00Z,1999-07-25T00:00:00Z
Mg,Magnesium,precip_conc,mg/L,590385,82,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
Mg,Magnesium,precip_flux,kg/ha/d,576019,84,1968-10-21T00:00:00Z,2022-01-05T00:00:00Z
Mg,Magnesium,stream_conc,mg/L,1557601,264,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
Mg,Magnesium,stream_flux,kg/ha/d,989707,149,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
MH_Al,Moss: Hygrohypnum: Aluminum,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_B,Moss: Hygrohypnum: Boron,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_C,Moss: Hygrohypnum: Carbon,NA,%,30631,7,1996-08-12T00:00:00Z,2015-07-21T00:00:00Z
MH_Ca,Moss: Hygrohypnum: Calcium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Cu,Moss: Hygrohypnum: Copper,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Fe,Moss: Hygrohypnum: Iron,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_K,Moss: Hygrohypnum: Potassium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Mg,Moss: Hygrohypnum: Magnesium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_Mn,Moss: Hygrohypnum: Manganese,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_N,Moss: Hygrohypnum: Nitrogen,NA,%,38171,8,1995-06-22T00:00:00Z,2015-07-21T00:00:00Z
MH_Na,Moss: Hygrohypnum: Sodium,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MH_P,Moss: Hygrohypnum: Phosphorus,NA,%,38171,8,1995-06-22T00:00:00Z,2015-07-21T00:00:00Z
MH_S,Moss: Hygrohypnum: Sulfur,NA,%,3607,3,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
Mn,Manganese,precip_conc,mg/L,74384,39,2011-03-28T00:00:00Z,2021-05-10T00:00:00Z
Mn,Manganese,precip_flux,kg/ha/d,74384,39,2011-03-28T00:00:00Z,2021-05-10T00:00:00Z
Mn,Manganese,stream_conc,mg/L,318378,120,1989-01-03T00:00:00Z,2021-05-26T00:00:00Z
Mn,Manganese,stream_flux,kg/ha/d,162195,70,1989-01-03T00:00:00Z,2021-05-26T00:00:00Z
Mo,Molybdenum,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Mo,Molybdenum,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Mo,Molybdenum,stream_conc,mg/L,151922,39,1992-01-06T00:00:00Z,2020-12-02T00:00:00Z
Mo,Molybdenum,stream_flux,kg/ha/d,62642,21,1992-01-06T00:00:00Z,2020-12-02T00:00:00Z
MS_Al,Moss: Schistidium: Aluminum,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_B,Moss: Schistidium: Boron,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_C,Moss: Schistidium: Carbon,NA,%,27385,10,1996-08-13T00:00:00Z,2015-07-21T00:00:00Z
MS_Ca,Moss: Schistidium: Calcium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Cu,Moss: Schistidium: Copper,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Fe,Moss: Schistidium: Iron,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_K,Moss: Schistidium: Potassium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Mg,Moss: Schistidium: Magnesium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Mn,Moss: Schistidium: Manganese,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_N,Moss: Schistidium: Nitrogen,NA,%,47299,13,1995-07-06T00:00:00Z,2015-07-21T00:00:00Z
MS_Na,Moss: Schistidium: Sodium,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_P,Moss: Schistidium: Phosphorus,NA,%,47299,13,1995-07-06T00:00:00Z,2015-07-21T00:00:00Z
MS_S,Moss: Schistidium: Sulfur,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
MS_Zn,Moss: Schistidium: Zinc,NA,%,10114,7,2007-07-30T00:00:00Z,2015-07-21T00:00:00Z
Na,Sodium,precip_conc,mg/L,590385,82,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
Na,Sodium,precip_flux,kg/ha/d,576019,84,1968-10-21T00:00:00Z,2022-01-05T00:00:00Z
Na,Sodium,stream_conc,mg/L,1557567,264,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
Na,Sodium,stream_flux,kg/ha/d,989707,149,1963-06-01T00:00:00Z,2021-05-26T00:00:00Z
Nb,Niobium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nb,Niobium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nb,Niobium,stream_conc,mg/L,30829,14,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nb,Niobium,stream_flux,kg/ha/d,23143,13,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd,Neodymium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nd,Neodymium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Nd,Neodymium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd,Neodymium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Nd145,Neodymium-145,precip_conc,mg/L,39598,13,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Nd145,Neodymium-145,precip_flux,kg/ha/d,39598,13,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Nd145,Neodymium-145,stream_conc,mg/L,49737,12,2005-09-26T00:00:00Z,2019-08-12T00:00:00Z
Nd145,Neodymium-145,stream_flux,kg/ha/d,28667,12,2009-02-02T00:00:00Z,2019-08-12T00:00:00Z
NH3_N,Ammonia-N,precip_conc,mg/L,194006,14,1968-10-21T00:00:00Z,2017-04-05T00:00:00Z
NH3_N,Ammonia-N,precip_flux,kg/ha/d,176990,10,1968-10-21T00:00:00Z,2017-04-05T00:00:00Z
NH3_N,Ammonia-N,stream_conc,mg/L,157891,22,1968-10-09T00:00:00Z,2019-05-22T00:00:00Z
NH3_N,Ammonia-N,stream_flux,kg/ha/d,144318,13,1968-10-09T00:00:00Z,2019-05-22T00:00:00Z
NH4,Ammonium,precip_conc,mg/L,15037,13,2001-09-10T00:00:00Z,2020-12-31T00:00:00Z
NH4,Ammonium,precip_flux,kg/ha/d,17687,19,2001-09-10T00:00:00Z,2022-01-05T00:00:00Z
NH4_N,Ammonium-N,precip_conc,mg/L,403844,55,1970-01-07T00:00:00Z,2021-05-10T00:00:00Z
NH4_N,Ammonium-N,precip_flux,kg/ha/d,403844,55,1970-01-07T00:00:00Z,2021-05-10T00:00:00Z
NH4_N,Ammonium-N,stream_conc,mg/L,1411667,239,1964-03-16T00:00:00Z,2021-05-24T00:00:00Z
NH4_N,Ammonium-N,stream_flux,kg/ha/d,694125,110,1964-03-16T00:00:00Z,2020-11-05T00:00:00Z
NH4_NH3_N,Ammonia-N and Ammonium-N,stream_conc,mg/L,1343,1,2009-10-23T00:00:00Z,2013-06-26T00:00:00Z
Ni,Nickel,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ni,Nickel,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ni,Nickel,stream_conc,mg/L,147757,43,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Ni,Nickel,stream_flux,kg/ha/d,58946,16,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Ni60,Nickel-60,precip_conc,mg/L,39598,13,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Ni60,Nickel-60,precip_flux,kg/ha/d,39598,13,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Ni60,Nickel-60,stream_conc,mg/L,36772,9,2005-09-26T00:00:00Z,2019-07-23T00:00:00Z
Ni60,Nickel-60,stream_flux,kg/ha/d,16413,9,2010-07-01T00:00:00Z,2019-07-23T00:00:00Z
NO2,Nitrite,precip_conc,mg/L,40287,13,2011-03-28T00:00:00Z,2019-09-20T00:00:00Z
NO2,Nitrite,precip_flux,kg/ha/d,40287,13,2011-03-28T00:00:00Z,2019-09-20T00:00:00Z
NO2,Nitrite,stream_conc,mg/L,58523,29,2005-09-26T00:00:00Z,2020-01-27T00:00:00Z
NO2,Nitrite,stream_flux,kg/ha/d,29335,13,2009-02-02T00:00:00Z,2019-09-15T00:00:00Z
NO2_N,Nitrite-N,precip_conc,mg/L,169,13,1998-04-26T00:00:00Z,1998-05-08T00:00:00Z
NO2_N,Nitrite-N,precip_flux,kg/ha/d,169,13,1998-04-26T00:00:00Z,1998-05-08T00:00:00Z
NO2_N,Nitrite-N,stream_conc,mg/L,389132,63,1992-10-22T00:00:00Z,2020-12-14T00:00:00Z
NO2_N,Nitrite-N,stream_flux,kg/ha/d,181114,34,1993-12-02T00:00:00Z,2020-01-24T00:00:00Z
NO3,Nitrate,precip_conc,mg/L,15037,13,2001-09-10T00:00:00Z,2020-12-31T00:00:00Z
NO3,Nitrate,precip_flux,kg/ha/d,17687,19,2001-09-10T00:00:00Z,2022-01-05T00:00:00Z
NO3_N,Nitrate-N,precip_conc,mg/L,632356,73,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
NO3_N,Nitrate-N,precip_flux,kg/ha/d,615340,69,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
NO3_N,Nitrate-N,stream_conc,mg/L,1493685,239,1964-03-16T00:00:00Z,2021-05-24T00:00:00Z
NO3_N,Nitrate-N,stream_flux,kg/ha/d,912844,121,1964-03-16T00:00:00Z,2020-11-05T00:00:00Z
NO3_NO2_N,Nitrate-N and nitrite-N,stream_conc,mg/L,604816,93,1976-11-04T00:00:00Z,2020-11-03T00:00:00Z
NO3_NO2_N,Nitrate-N and nitrite-N,stream_flux,kg/ha/d,215157,38,1976-11-04T00:00:00Z,2020-11-03T00:00:00Z
OMAl,Aluminum OM,precip_conc,mg/L,28485,9,2012-09-10T00:00:00Z,2021-05-10T00:00:00Z
OMAl,Aluminum OM,precip_flux,kg/ha/d,28485,9,2012-09-10T00:00:00Z,2021-05-10T00:00:00Z
OMAl,Aluminum OM,stream_conc,mg/L,29143,10,2013-05-20T00:00:00Z,2021-05-24T00:00:00Z
OMAl,Aluminum OM,stream_flux,kg/ha/d,23012,9,2013-06-01T00:00:00Z,2020-06-02T00:00:00Z
Os,Osmium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Os,Osmium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Os,Osmium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Os,Osmium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
P,Phosphorus,precip_conc,mg/L,37934,26,2011-08-04T00:00:00Z,2019-07-29T00:00:00Z
P,Phosphorus,precip_flux,kg/ha/d,37934,26,2011-08-04T00:00:00Z,2019-07-29T00:00:00Z
P,Phosphorus,stream_conc,mg/L,149672,43,1993-01-18T00:00:00Z,2020-12-02T00:00:00Z
P,Phosphorus,stream_flux,kg/ha/d,70727,26,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Pb,Lead,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Pb,Lead,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Pb,Lead,stream_conc,mg/L,124282,48,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Pb,Lead,stream_flux,kg/ha/d,63070,23,1990-12-03T00:00:00Z,2020-12-02T00:00:00Z
Pd,Palladium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pd,Palladium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pd,Palladium,stream_conc,mg/L,79546,13,1993-07-23T00:00:00Z,2020-12-02T00:00:00Z
Pd,Palladium,stream_flux,kg/ha/d,32367,10,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
pH,pH,NA,unitless,2030163,246,1963-06-01T00:00:00Z,2021-11-03T00:00:00Z
phaeopig,Phaeopigment,stream_conc,mg/L,5711,6,2008-06-19T00:00:00Z,2012-07-30T00:00:00Z
pheophy,Sestonic Phaeophytin,stream_conc,mg/L,94170,46,2004-06-21T00:00:00Z,2017-08-26T00:00:00Z
pHmetrohm,pH Metrohm,NA,unitless,28734,11,2017-06-12T00:00:00Z,2021-05-24T00:00:00Z
PO4,Phosphate,precip_flux,kg/ha/d,6645,7,2019-04-08T00:00:00Z,2022-01-05T00:00:00Z
PO4_P,Phosphate-P,precip_conc,mg/L,519795,67,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
PO4_P,Phosphate-P,precip_flux,kg/ha/d,502779,63,1968-10-21T00:00:00Z,2021-05-10T00:00:00Z
PO4_P,Phosphate-P,stream_conc,mg/L,968056,179,1968-10-09T00:00:00Z,2021-05-24T00:00:00Z
PO4_P,Phosphate-P,stream_flux,kg/ha/d,667441,102,1968-10-09T00:00:00Z,2020-11-05T00:00:00Z
POC,Particulate Organic Carbon,stream_conc,mg/L,43922,18,1993-06-18T00:00:00Z,2018-12-03T00:00:00Z
POC,Particulate Organic Carbon,stream_flux,kg/ha/d,10101,7,2002-05-06T00:00:00Z,2015-11-23T00:00:00Z
PON,Particulate Organic Nitrogen,stream_conc,mg/L,37733,8,1993-06-18T00:00:00Z,2018-12-03T00:00:00Z
PON,Particulate Organic Nitrogen,stream_flux,kg/ha/d,7442,3,2006-12-22T00:00:00Z,2015-11-23T00:00:00Z
Pr,Praseodymium,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Pr,Praseodymium,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Pr,Praseodymium,stream_conc,mg/L,73608,22,2005-09-26T00:00:00Z,2020-12-02T00:00:00Z
Pr,Praseodymium,stream_flux,kg/ha/d,48809,21,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
precipitation,Precipitation at gauge,NA,mm,1821486,167,1951-05-01T00:00:00Z,2022-03-31T00:00:00Z
Pt,Platinum,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pt,Platinum,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Pt,Platinum,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Pt,Platinum,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Rb,Rubidium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rb,Rubidium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rb,Rubidium,stream_conc,mg/L,90687,28,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Rb,Rubidium,stream_flux,kg/ha/d,29248,10,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Re,Rhenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Re,Rhenium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Re,Rhenium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Re,Rhenium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Rh,Rhodium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rh,Rhodium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Rh,Rhodium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Rh,Rhodium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Ru,Ruthenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ru,Ruthenium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Ru,Ruthenium,stream_conc,mg/L,23871,10,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Ru,Ruthenium,stream_flux,kg/ha/d,20142,9,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
S,Sulfur,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
S,Sulfur,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
S,Sulfur,stream_conc,mg/L,110275,22,1993-01-18T00:00:00Z,2020-12-02T00:00:00Z
S,Sulfur,stream_flux,kg/ha/d,54173,13,1994-08-28T00:00:00Z,2020-12-02T00:00:00Z
Sb,Antimony,precip_conc,mg/L,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Sb,Antimony,precip_flux,kg/ha/d,39611,26,2011-03-28T00:00:00Z,2019-07-29T00:00:00Z
Sb,Antimony,stream_conc,mg/L,81953,34,2005-09-26T00:00:00Z,2020-12-02T00:00:00Z
Sb,Antimony,stream_flux,kg/ha/d,36555,18,2007-01-31T00:00:00Z,2020-12-02T00:00:00Z
Sc,Scandium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Sc,Scandium,precip_flux,kg/ha/d,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
Sc,Scandium,stream_conc,mg/L,68831,13,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Sc,Scandium,stream_flux,kg/ha/d,21995,9,2003-03-13T00:00:00Z,2020-12-02T00:00:00Z
Se,Selenium,precip_conc,mg/L,13,13,2018-06-13T00:00:00Z,2018-06-13T00:00:00Z
